Barcode,Well,Result
NB00153860,A01,134619
NB00153860,A02,134370
NB00153860,A03,133495
NB00153860,A04,137052
NB00153860,A05,4220919
NB00153860,A06,4144810
NB00153860,A07,4126054
NB00153860,A08,4011121
NB00153860,A09,4185466
NB00153860,A10,4124656
NB00153860,A11,4213111
NB00153860,A12,4390177
NB00153860,A13,4213827
NB00153860,A14,4192173
NB00153860,A15,4262408
NB00153860,A16,4177720
NB00153860,A17,4289229
NB00153860,A18,4243722
NB00153860,A19,4328818
NB00153860,A20,4162472
NB00153860,A21,4223333
NB00153860,A22,4202856
NB00153860,A23,4194614
NB00153860,A24,4222640
NB00153860,A25,4161492
NB00153860,A26,4311200
NB00153860,A27,4185093
NB00153860,A28,4332718
NB00153860,A29,4324978
NB00153860,A30,4555507
NB00153860,A31,4408523
NB00153860,A32,4351030
NB00153860,A33,4435168
NB00153860,A34,4583403
NB00153860,A35,4526874
NB00153860,A36,4531306
NB00153860,A37,4639409
NB00153860,A38,4620945
NB00153860,A39,4573043
NB00153860,A40,4509389
NB00153860,A41,4666951
NB00153860,A42,4607216
NB00153860,A43,4678625
NB00153860,A44,4702592
NB00153860,A45,4798232
NB00153860,A46,4755709
NB00153860,A47,4670046
NB00153860,A48,4527409
NB00153860,B01,137917
NB00153860,B02,133777
NB00153860,B03,495884
NB00153860,B04,135574
NB00153860,B05,4775007
NB00153860,B06,4787891
NB00153860,B07,4748757
NB00153860,B08,4715841
NB00153860,B09,4660484
NB00153860,B10,4812320
NB00153860,B11,4834941
NB00153860,B12,4794561
NB00153860,B13,4796235
NB00153860,B14,4851059
NB00153860,B15,4813002
NB00153860,B16,4690358
NB00153860,B17,4816203
NB00153860,B18,4784761
NB00153860,B19,4731036
NB00153860,B20,4688253
NB00153860,B21,4774042
NB00153860,B22,4775193
NB00153860,B23,4809156
NB00153860,B24,4876899
NB00153860,B25,5211981
NB00153860,B26,5091946
NB00153860,B27,4939243
NB00153860,B28,4940297
NB00153860,B29,4867458
NB00153860,B30,4941648
NB00153860,B31,4810972
NB00153860,B32,4921142
NB00153860,B33,5029845
NB00153860,B34,4813170
NB00153860,B35,4941916
NB00153860,B36,4954541
NB00153860,B37,5034493
NB00153860,B38,5076037
NB00153860,B39,4945252
NB00153860,B40,5022639
NB00153860,B41,5089404
NB00153860,B42,5163249
NB00153860,B43,5019427
NB00153860,B44,4934501
NB00153860,B45,5019660
NB00153860,B46,5082444
NB00153860,B47,5046677
NB00153860,B48,4718011
NB00153860,C01,136459
NB00153860,C02,134145
NB00153860,C03,130892
NB00153860,C04,132172
NB00153860,C05,4641131
NB00153860,C06,4631295
NB00153860,C07,4689623
NB00153860,C08,4381776
NB00153860,C09,4506955
NB00153860,C10,4581087
NB00153860,C11,4749287
NB00153860,C12,4527125
NB00153860,C13,4711394
NB00153860,C14,4681246
NB00153860,C15,4736232
NB00153860,C16,4615713
NB00153860,C17,4777283
NB00153860,C18,4809715
NB00153860,C19,4708968
NB00153860,C20,4668982
NB00153860,C21,4623499
NB00153860,C22,4589257
NB00153860,C23,4511984
NB00153860,C24,4601675
NB00153860,C25,4619753
NB00153860,C26,4804296
NB00153860,C27,4747144
NB00153860,C28,4798761
NB00153860,C29,4829209
NB00153860,C30,4783875
NB00153860,C31,4785768
NB00153860,C32,4717907
NB00153860,C33,4878060
NB00153860,C34,4858107
NB00153860,C35,4916918
NB00153860,C36,4877632
NB00153860,C37,4889604
NB00153860,C38,5118978
NB00153860,C39,5333732
NB00153860,C40,5054990
NB00153860,C41,5040716
NB00153860,C42,4986751
NB00153860,C43,5031212
NB00153860,C44,5111403
NB00153860,C45,5151091
NB00153860,C46,5359699
NB00153860,C47,5022862
NB00153860,C48,4905396
NB00153860,D01,135644
NB00153860,D02,135713
NB00153860,D03,134992
NB00153860,D04,135377
NB00153860,D05,4918139
NB00153860,D06,5122444
NB00153860,D07,4831069
NB00153860,D08,4708703
NB00153860,D09,4768965
NB00153860,D10,4861246
NB00153860,D11,4790557
NB00153860,D12,4737737
NB00153860,D13,4967606
NB00153860,D14,4872611
NB00153860,D15,4852261
NB00153860,D16,4871002
NB00153860,D17,4820132
NB00153860,D18,4803939
NB00153860,D19,4918895
NB00153860,D20,4813466
NB00153860,D21,4819894
NB00153860,D22,4833288
NB00153860,D23,4949276
NB00153860,D24,4989270
NB00153860,D25,4863880
NB00153860,D26,5149944
NB00153860,D27,5140736
NB00153860,D28,4905792
NB00153860,D29,5051391
NB00153860,D30,5166311
NB00153860,D31,5107715
NB00153860,D32,4842016
NB00153860,D33,4893924
NB00153860,D34,5023858
NB00153860,D35,5012164
NB00153860,D36,5097228
NB00153860,D37,5050688
NB00153860,D38,5030071
NB00153860,D39,5101403
NB00153860,D40,5131754
NB00153860,D41,5239214
NB00153860,D42,5262120
NB00153860,D43,5250180
NB00153860,D44,5161493
NB00153860,D45,5302246
NB00153860,D46,5211562
NB00153860,D47,5182760
NB00153860,D48,4955557
NB00153860,E01,146004
NB00153860,E02,141759
NB00153860,E03,137244
NB00153860,E04,136338
NB00153860,E05,4529875
NB00153860,E06,4570108
NB00153860,E07,4571813
NB00153860,E08,4385930
NB00153860,E09,4510480
NB00153860,E10,4420754
NB00153860,E11,4591466
NB00153860,E12,4351959
NB00153860,E13,4575246
NB00153860,E14,4596521
NB00153860,E15,4663580
NB00153860,E16,4518556
NB00153860,E17,5221834
NB00153860,E18,4692880
NB00153860,E19,4645737
NB00153860,E20,4550530
NB00153860,E21,4586099
NB00153860,E22,4589071
NB00153860,E23,4554939
NB00153860,E24,4548365
NB00153860,E25,4589084
NB00153860,E26,4660609
NB00153860,E27,4700738
NB00153860,E28,4671294
NB00153860,E29,4696518
NB00153860,E30,4872302
NB00153860,E31,4807569
NB00153860,E32,4777413
NB00153860,E33,4868462
NB00153860,E34,4862828
NB00153860,E35,4922240
NB00153860,E36,4822665
NB00153860,E37,6829180
NB00153860,E38,5024843
NB00153860,E39,5020833
NB00153860,E40,5047851
NB00153860,E41,5095702
NB00153860,E42,5080298
NB00153860,E43,5025449
NB00153860,E44,5149471
NB00153860,E45,5142547
NB00153860,E46,5412979
NB00153860,E47,5141955
NB00153860,E48,5063778
NB00153860,F01,137609
NB00153860,F02,140300
NB00153860,F03,146074
NB00153860,F04,137547
NB00153860,F05,4874488
NB00153860,F06,5003483
NB00153860,F07,4946709
NB00153860,F08,4710887
NB00153860,F09,4865223
NB00153860,F10,4941421
NB00153860,F11,4958066
NB00153860,F12,4905057
NB00153860,F13,5024614
NB00153860,F14,5040734
NB00153860,F15,4961065
NB00153860,F16,4865794
NB00153860,F17,5035704
NB00153860,F18,5024663
NB00153860,F19,5019403
NB00153860,F20,4805473
NB00153860,F21,4948582
NB00153860,F22,4929599
NB00153860,F23,4922755
NB00153860,F24,5016499
NB00153860,F25,4936735
NB00153860,F26,5083768
NB00153860,F27,5301514
NB00153860,F28,4971563
NB00153860,F29,5226593
NB00153860,F30,5152195
NB00153860,F31,5188783
NB00153860,F32,5244799
NB00153860,F33,5255587
NB00153860,F34,5273780
NB00153860,F35,5083597
NB00153860,F36,5041625
NB00153860,F37,5122094
NB00153860,F38,5235200
NB00153860,F39,5115057
NB00153860,F40,5168894
NB00153860,F41,5278256
NB00153860,F42,5260644
NB00153860,F43,5332171
NB00153860,F44,5114083
NB00153860,F45,5315637
NB00153860,F46,5318680
NB00153860,F47,5156817
NB00153860,F48,5025270
NB00153860,G01,146889
NB00153860,G02,138703
NB00153860,G03,137504
NB00153860,G04,131840
NB00153860,G05,4815332
NB00153860,G06,4761676
NB00153860,G07,4809228
NB00153860,G08,4645800
NB00153860,G09,4697734
NB00153860,G10,4725367
NB00153860,G11,4772028
NB00153860,G12,4692461
NB00153860,G13,4700438
NB00153860,G14,4792049
NB00153860,G15,4849934
NB00153860,G16,4687741
NB00153860,G17,4793572
NB00153860,G18,4805465
NB00153860,G19,4878049
NB00153860,G20,4804573
NB00153860,G21,4784841
NB00153860,G22,4737491
NB00153860,G23,4804455
NB00153860,G24,4764312
NB00153860,G25,4740969
NB00153860,G26,4952732
NB00153860,G27,4879044
NB00153860,G28,4793855
NB00153860,G29,4908753
NB00153860,G30,4932404
NB00153860,G31,4901135
NB00153860,G32,5023989
NB00153860,G33,4983284
NB00153860,G34,5066373
NB00153860,G35,4938744
NB00153860,G36,5037211
NB00153860,G37,4989682
NB00153860,G38,5093781
NB00153860,G39,5038624
NB00153860,G40,5178069
NB00153860,G41,5141399
NB00153860,G42,5283707
NB00153860,G43,5095864
NB00153860,G44,5237876
NB00153860,G45,5221333
NB00153860,G46,5316912
NB00153860,G47,5246978
NB00153860,G48,5170868
NB00153860,H01,138386
NB00153860,H02,139129
NB00153860,H03,137372
NB00153860,H04,136129
NB00153860,H05,4912892
NB00153860,H06,5015977
NB00153860,H07,4997391
NB00153860,H08,4944839
NB00153860,H09,4922398
NB00153860,H10,4949655
NB00153860,H11,4959732
NB00153860,H12,4942707
NB00153860,H13,4945711
NB00153860,H14,4969909
NB00153860,H15,5009707
NB00153860,H16,4931290
NB00153860,H17,4909612
NB00153860,H18,4939609
NB00153860,H19,4980072
NB00153860,H20,4933901
NB00153860,H21,4952306
NB00153860,H22,4948642
NB00153860,H23,6864235
NB00153860,H24,4901445
NB00153860,H25,5021703
NB00153860,H26,4955359
NB00153860,H27,5122308
NB00153860,H28,5201725
NB00153860,H29,5091164
NB00153860,H30,5037995
NB00153860,H31,5073831
NB00153860,H32,4997705
NB00153860,H33,5753368
NB00153860,H34,5216835
NB00153860,H35,5195192
NB00153860,H36,5189674
NB00153860,H37,5250072
NB00153860,H38,5260437
NB00153860,H39,5235201
NB00153860,H40,5238741
NB00153860,H41,5292669
NB00153860,H42,5384317
NB00153860,H43,5339964
NB00153860,H44,5322178
NB00153860,H45,5443750
NB00153860,H46,5401774
NB00153860,H47,5347371
NB00153860,H48,5226663
NB00153860,I01,142563
NB00153860,I02,144220
NB00153860,I03,137043
NB00153860,I04,139302
NB00153860,I05,4562940
NB00153860,I06,4627739
NB00153860,I07,4559999
NB00153860,I08,4391873
NB00153860,I09,4493251
NB00153860,I10,4533638
NB00153860,I11,4631899
NB00153860,I12,4399129
NB00153860,I13,4515199
NB00153860,I14,4586188
NB00153860,I15,4576362
NB00153860,I16,4442227
NB00153860,I17,4597668
NB00153860,I18,4662636
NB00153860,I19,4642643
NB00153860,I20,4578463
NB00153860,I21,4610014
NB00153860,I22,4510429
NB00153860,I23,4674736
NB00153860,I24,4504131
NB00153860,I25,4588593
NB00153860,I26,4717225
NB00153860,I27,4830503
NB00153860,I28,4633643
NB00153860,I29,4739641
NB00153860,I30,4931952
NB00153860,I31,4937069
NB00153860,I32,4882944
NB00153860,I33,4893973
NB00153860,I34,5021336
NB00153860,I35,5027857
NB00153860,I36,4925079
NB00153860,I37,5037117
NB00153860,I38,5022075
NB00153860,I39,5063477
NB00153860,I40,5044317
NB00153860,I41,5192889
NB00153860,I42,5116907
NB00153860,I43,5131089
NB00153860,I44,5114399
NB00153860,I45,5239031
NB00153860,I46,5275776
NB00153860,I47,5196182
NB00153860,I48,5129930
NB00153860,J01,137869
NB00153860,J02,141680
NB00153860,J03,138570
NB00153860,J04,136312
NB00153860,J05,5038767
NB00153860,J06,5111311
NB00153860,J07,5038888
NB00153860,J08,4941303
NB00153860,J09,4978057
NB00153860,J10,5031076
NB00153860,J11,4885104
NB00153860,J12,4901864
NB00153860,J13,4944359
NB00153860,J14,5172055
NB00153860,J15,5159686
NB00153860,J16,4916273
NB00153860,J17,4945672
NB00153860,J18,5013490
NB00153860,J19,5013180
NB00153860,J20,5195167
NB00153860,J21,4940113
NB00153860,J22,4983027
NB00153860,J23,5000008
NB00153860,J24,4967979
NB00153860,J25,5089961
NB00153860,J26,5073367
NB00153860,J27,5131961
NB00153860,J28,5206737
NB00153860,J29,5340637
NB00153860,J30,5044324
NB00153860,J31,5038119
NB00153860,J32,5149607
NB00153860,J33,5262387
NB00153860,J34,5190135
NB00153860,J35,5117452
NB00153860,J36,5260374
NB00153860,J37,5258323
NB00153860,J38,5338544
NB00153860,J39,5280837
NB00153860,J40,5347090
NB00153860,J41,5265491
NB00153860,J42,5363104
NB00153860,J43,5209358
NB00153860,J44,5280478
NB00153860,J45,5437467
NB00153860,J46,5446419
NB00153860,J47,5304716
NB00153860,J48,5204976
NB00153860,K01,158582
NB00153860,K02,136391
NB00153860,K03,134044
NB00153860,K04,133188
NB00153860,K05,4866246
NB00153860,K06,4838338
NB00153860,K07,4864969
NB00153860,K08,4817656
NB00153860,K09,4690395
NB00153860,K10,4756802
NB00153860,K11,4767430
NB00153860,K12,4719036
NB00153860,K13,4755042
NB00153860,K14,4859890
NB00153860,K15,4797945
NB00153860,K16,4754580
NB00153860,K17,4855556
NB00153860,K18,4801236
NB00153860,K19,4884040
NB00153860,K20,4673832
NB00153860,K21,4745053
NB00153860,K22,4628931
NB00153860,K23,4592212
NB00153860,K24,4873664
NB00153860,K25,4691597
NB00153860,K26,5011321
NB00153860,K27,4870777
NB00153860,K28,4805309
NB00153860,K29,4792035
NB00153860,K30,4950916
NB00153860,K31,5194182
NB00153860,K32,4839672
NB00153860,K33,8198746
NB00153860,K34,5029253
NB00153860,K35,4916730
NB00153860,K36,4934385
NB00153860,K37,5060787
NB00153860,K38,5226927
NB00153860,K39,5130225
NB00153860,K40,5311383
NB00153860,K41,5278884
NB00153860,K42,5395854
NB00153860,K43,5255552
NB00153860,K44,5262575
NB00153860,K45,5457810
NB00153860,K46,5318752
NB00153860,K47,5296486
NB00153860,K48,5220956
NB00153860,L01,136185
NB00153860,L02,140104
NB00153860,L03,135044
NB00153860,L04,135562
NB00153860,L05,5003407
NB00153860,L06,5375493
NB00153860,L07,4930454
NB00153860,L08,4878926
NB00153860,L09,4837670
NB00153860,L10,5002721
NB00153860,L11,4910307
NB00153860,L12,4907709
NB00153860,L13,5141391
NB00153860,L14,4934737
NB00153860,L15,5047328
NB00153860,L16,5043165
NB00153860,L17,4997468
NB00153860,L18,4888322
NB00153860,L19,4993970
NB00153860,L20,4885520
NB00153860,L21,5105027
NB00153860,L22,4821805
NB00153860,L23,5001847
NB00153860,L24,5073298
NB00153860,L25,5171852
NB00153860,L26,5176633
NB00153860,L27,5215496
NB00153860,L28,5219559
NB00153860,L29,5209364
NB00153860,L30,5004767
NB00153860,L31,5183971
NB00153860,L32,5115101
NB00153860,L33,5301229
NB00153860,L34,5163185
NB00153860,L35,5167547
NB00153860,L36,5105099
NB00153860,L37,5373391
NB00153860,L38,5485029
NB00153860,L39,5284560
NB00153860,L40,5310573
NB00153860,L41,5541065
NB00153860,L42,5443426
NB00153860,L43,5431174
NB00153860,L44,5354998
NB00153860,L45,5450594
NB00153860,L46,5443784
NB00153860,L47,5420370
NB00153860,L48,5210088
NB00153860,M01,141146
NB00153860,M02,136503
NB00153860,M03,134304
NB00153860,M04,135632
NB00153860,M05,4537724
NB00153860,M06,4478559
NB00153860,M07,4532404
NB00153860,M08,4566250
NB00153860,M09,4498111
NB00153860,M10,4759997
NB00153860,M11,4591520
NB00153860,M12,4431155
NB00153860,M13,4525602
NB00153860,M14,4627335
NB00153860,M15,4592684
NB00153860,M16,4433409
NB00153860,M17,4610611
NB00153860,M18,4569306
NB00153860,M19,4700337
NB00153860,M20,4458943
NB00153860,M21,4596942
NB00153860,M22,4705390
NB00153860,M23,4546520
NB00153860,M24,4752910
NB00153860,M25,4664672
NB00153860,M26,4883450
NB00153860,M27,4753615
NB00153860,M28,4744408
NB00153860,M29,4811671
NB00153860,M30,5012368
NB00153860,M31,5061509
NB00153860,M32,4895644
NB00153860,M33,4864115
NB00153860,M34,5092974
NB00153860,M35,5042930
NB00153860,M36,4922702
NB00153860,M37,4986824
NB00153860,M38,5158401
NB00153860,M39,5050360
NB00153860,M40,5138536
NB00153860,M41,5200316
NB00153860,M42,5098486
NB00153860,M43,5504333
NB00153860,M44,5179492
NB00153860,M45,5301233
NB00153860,M46,5361455
NB00153860,M47,5277350
NB00153860,M48,5283057
NB00153860,N01,138805
NB00153860,N02,138145
NB00153860,N03,140621
NB00153860,N04,136835
NB00153860,N05,5037316
NB00153860,N06,5171481
NB00153860,N07,5030473
NB00153860,N08,4922769
NB00153860,N09,4995352
NB00153860,N10,5075771
NB00153860,N11,5054882
NB00153860,N12,5018312
NB00153860,N13,5032830
NB00153860,N14,5086047
NB00153860,N15,4989612
NB00153860,N16,4899558
NB00153860,N17,5026175
NB00153860,N18,5039774
NB00153860,N19,4917628
NB00153860,N20,4963262
NB00153860,N21,4940707
NB00153860,N22,4929768
NB00153860,N23,5274697
NB00153860,N24,5043304
NB00153860,N25,5044746
NB00153860,N26,5211644
NB00153860,N27,5236629
NB00153860,N28,5057876
NB00153860,N29,5302779
NB00153860,N30,5192649
NB00153860,N31,5340988
NB00153860,N32,5328430
NB00153860,N33,5232526
NB00153860,N34,5277824
NB00153860,N35,5329331
NB00153860,N36,5194660
NB00153860,N37,5294226
NB00153860,N38,5319584
NB00153860,N39,5280932
NB00153860,N40,5369790
NB00153860,N41,5502040
NB00153860,N42,5453197
NB00153860,N43,5462911
NB00153860,N44,5356861
NB00153860,N45,5476367
NB00153860,N46,5428738
NB00153860,N47,5376268
NB00153860,N48,5284654
NB00153860,O01,140156
NB00153860,O02,136260
NB00153860,O03,134805
NB00153860,O04,133341
NB00153860,O05,4860121
NB00153860,O06,4800836
NB00153860,O07,4832222
NB00153860,O08,4802970
NB00153860,O09,4802182
NB00153860,O10,4714340
NB00153860,O11,4831304
NB00153860,O12,4735390
NB00153860,O13,4736368
NB00153860,O14,4674464
NB00153860,O15,4828139
NB00153860,O16,4827676
NB00153860,O17,4775017
NB00153860,O18,4765452
NB00153860,O19,4934664
NB00153860,O20,4697182
NB00153860,O21,4740912
NB00153860,O22,4697154
NB00153860,O23,4859208
NB00153860,O24,4794031
NB00153860,O25,4720764
NB00153860,O26,4867597
NB00153860,O27,4856259
NB00153860,O28,5022765
NB00153860,O29,4984035
NB00153860,O30,5019301
NB00153860,O31,5175379
NB00153860,O32,4985253
NB00153860,O33,5003747
NB00153860,O34,5309227
NB00153860,O35,5142483
NB00153860,O36,5044029
NB00153860,O37,5124087
NB00153860,O38,4639809
NB00153860,O39,5175701
NB00153860,O40,5236654
NB00153860,O41,5356183
NB00153860,O42,5174854
NB00153860,O43,5283758
NB00153860,O44,5372242
NB00153860,O45,5315388
NB00153860,O46,5356215
NB00153860,O47,5326232
NB00153860,O48,5263228
NB00153860,P01,193237
NB00153860,P02,161569
NB00153860,P03,142034
NB00153860,P04,138712
NB00153860,P05,5005864
NB00153860,P06,4869045
NB00153860,P07,4820809
NB00153860,P08,4943883
NB00153860,P09,4900355
NB00153860,P10,4994802
NB00153860,P11,4980833
NB00153860,P12,4888122
NB00153860,P13,5078025
NB00153860,P14,5045137
NB00153860,P15,4970355
NB00153860,P16,4843097
NB00153860,P17,4886726
NB00153860,P18,5098357
NB00153860,P19,4958958
NB00153860,P20,4842009
NB00153860,P21,4974812
NB00153860,P22,4954643
NB00153860,P23,4789295
NB00153860,P24,5066765
NB00153860,P25,5196120
NB00153860,P26,5234474
NB00153860,P27,5041183
NB00153860,P28,5024057
NB00153860,P29,5081203
NB00153860,P30,5017291
NB00153860,P31,5368973
NB00153860,P32,5108281
NB00153860,P33,5284095
NB00153860,P34,5222451
NB00153860,P35,5173511
NB00153860,P36,5199721
NB00153860,P37,5337172
NB00153860,P38,5698489
NB00153860,P39,5290106
NB00153860,P40,5382718
NB00153860,P41,5526733
NB00153860,P42,5507228
NB00153860,P43,5381971
NB00153860,P44,5384127
NB00153860,P45,5599562
NB00153860,P46,5512948
NB00153860,P47,5665576
NB00153860,P48,5091411
NB00153860,Q01,5058640
NB00153860,Q02,4934027
NB00153860,Q03,4899529
NB00153860,Q04,4965172
NB00153860,Q05,4680194
