Barcode,Well,Result
NB00153860,Q06,4854950
NB00153860,Q07,4786721
NB00153860,Q08,4712056
NB00153860,Q09,4660729
NB00153860,Q10,4755646
NB00153860,Q11,4695757
NB00153860,Q12,4642424
NB00153860,Q13,4741638
NB00153860,Q14,4832345
NB00153860,Q15,4838589
NB00153860,Q16,4679493
NB00153860,Q17,4773775
NB00153860,Q18,4693049
NB00153860,Q19,4812945
NB00153860,Q20,4959328
NB00153860,Q21,4643923
NB00153860,Q22,4698249
NB00153860,Q23,4794491
NB00153860,Q24,4806814
NB00153860,Q25,4815340
NB00153860,Q26,5060963
NB00153860,Q27,4740804
NB00153860,Q28,4860129
NB00153860,Q29,4785046
NB00153860,Q30,5063706
NB00153860,Q31,5055488
NB00153860,Q32,5024936
NB00153860,Q33,5129010
NB00153860,Q34,5128235
NB00153860,Q35,5067516
NB00153860,Q36,5289499
NB00153860,Q37,5919006
NB00153860,Q38,5379021
NB00153860,Q39,5156940
NB00153860,Q40,5406752
NB00153860,Q41,5484959
NB00153860,Q42,5257509
NB00153860,Q43,5304457
NB00153860,Q44,5444716
NB00153860,Q45,150582
NB00153860,Q46,153534
NB00153860,Q47,148309
NB00153860,Q48,149681
NB00153860,R01,5139630
NB00153860,R02,5312850
NB00153860,R03,5271299
NB00153860,R04,5211669
NB00153860,R05,5154008
NB00153860,R06,5097267
NB00153860,R07,5129509
NB00153860,R08,5041485
NB00153860,R09,5118997
NB00153860,R10,5104050
NB00153860,R11,5108418
NB00153860,R12,5191533
NB00153860,R13,5215647
NB00153860,R14,5252647
NB00153860,R15,5112784
NB00153860,R16,4986665
NB00153860,R17,4995128
NB00153860,R18,5119074
NB00153860,R19,5148748
NB00153860,R20,5190659
NB00153860,R21,4964340
NB00153860,R22,5128595
NB00153860,R23,5167964
NB00153860,R24,5254060
NB00153860,R25,5198524
NB00153860,R26,5490123
NB00153860,R27,5446626
NB00153860,R28,5226220
NB00153860,R29,5433476
NB00153860,R30,5483995
NB00153860,R31,5248112
NB00153860,R32,5287075
NB00153860,R33,5477963
NB00153860,R34,5447720
NB00153860,R35,5275505
NB00153860,R36,5232433
NB00153860,R37,5478583
NB00153860,R38,5546610
NB00153860,R39,5569005
NB00153860,R40,5522472
NB00153860,R41,5520045
NB00153860,R42,5577457
NB00153860,R43,5567642
NB00153860,R44,5478518
NB00153860,R45,155651
NB00153860,R46,154066
NB00153860,R47,151078
NB00153860,R48,148224
NB00153860,S01,5138646
NB00153860,S02,5169840
NB00153860,S03,5091163
NB00153860,S04,5104312
NB00153860,S05,4793315
NB00153860,S06,4979657
NB00153860,S07,5045698
NB00153860,S08,4955349
NB00153860,S09,4889955
NB00153860,S10,4843674
NB00153860,S11,4979619
NB00153860,S12,4852606
NB00153860,S13,4932949
NB00153860,S14,5060656
NB00153860,S15,4859563
NB00153860,S16,4922495
NB00153860,S17,4931056
NB00153860,S18,4953120
NB00153860,S19,5052860
NB00153860,S20,4834599
NB00153860,S21,5029641
NB00153860,S22,4823429
NB00153860,S23,5066022
NB00153860,S24,4901533
NB00153860,S25,4878250
NB00153860,S26,5078092
NB00153860,S27,5148069
NB00153860,S28,5053794
NB00153860,S29,5071670
NB00153860,S30,5202345
NB00153860,S31,5260411
NB00153860,S32,5025809
NB00153860,S33,5163522
NB00153860,S34,5274616
NB00153860,S35,5256452
NB00153860,S36,5286690
NB00153860,S37,5341609
NB00153860,S38,5234889
NB00153860,S39,5286469
NB00153860,S40,5436521
NB00153860,S41,5401787
NB00153860,S42,5534155
NB00153860,S43,5480120
NB00153860,S44,5610778
NB00153860,S45,148992
NB00153860,S46,153166
NB00153860,S47,148743
NB00153860,S48,144251
NB00153860,T01,5159388
NB00153860,T02,5498458
NB00153860,T03,5269016
NB00153860,T04,5302863
NB00153860,T05,5376131
NB00153860,T06,5080177
NB00153860,T07,5333875
NB00153860,T08,4977807
NB00153860,T09,5073035
NB00153860,T10,5129591
NB00153860,T11,5122726
NB00153860,T12,5194883
NB00153860,T13,5095636
NB00153860,T14,5270912
NB00153860,T15,5195560
NB00153860,T16,5119451
NB00153860,T17,5100427
NB00153860,T18,5148205
NB00153860,T19,5117266
NB00153860,T20,4995854
NB00153860,T21,5038212
NB00153860,T22,5143560
NB00153860,T23,5077589
NB00153860,T24,5139208
NB00153860,T25,5202468
NB00153860,T26,5278698
NB00153860,T27,5209759
NB00153860,T28,5306390
NB00153860,T29,5320042
NB00153860,T30,5375897
NB00153860,T31,5426801
NB00153860,T32,5392141
NB00153860,T33,5507000
NB00153860,T34,5738600
NB00153860,T35,5454060
NB00153860,T36,5304819
NB00153860,T37,5511426
NB00153860,T38,5594925
NB00153860,T39,5546994
NB00153860,T40,5509889
NB00153860,T41,5579260
NB00153860,T42,5519008
NB00153860,T43,5602152
NB00153860,T44,5587621
NB00153860,T45,154710
NB00153860,T46,152804
NB00153860,T47,151256
NB00153860,T48,142572
NB00153860,U01,5049308
NB00153860,U02,5040137
NB00153860,U03,4995524
NB00153860,U04,4948222
NB00153860,U05,4681383
NB00153860,U06,4750492
NB00153860,U07,4782500
NB00153860,U08,4673635
NB00153860,U09,4681617
NB00153860,U10,4686621
NB00153860,U11,4763935
NB00153860,U12,4673561
NB00153860,U13,4722796
NB00153860,U14,4763657
NB00153860,U15,4874528
NB00153860,U16,4680005
NB00153860,U17,4689928
NB00153860,U18,4799527
NB00153860,U19,4830319
NB00153860,U20,4801170
NB00153860,U21,4774900
NB00153860,U22,4771673
NB00153860,U23,4741522
NB00153860,U24,4759698
NB00153860,U25,4748123
NB00153860,U26,4872901
NB00153860,U27,4905868
NB00153860,U28,4875505
NB00153860,U29,4996044
NB00153860,U30,5178950
NB00153860,U31,5236732
NB00153860,U32,5020413
NB00153860,U33,4923547
NB00153860,U34,5183838
NB00153860,U35,5245487
NB00153860,U36,5317517
NB00153860,U37,5086562
NB00153860,U38,5321547
NB00153860,U39,5018218
NB00153860,U40,5224666
NB00153860,U41,5402123
NB00153860,U42,5359568
NB00153860,U43,5832171
NB00153860,U44,5383963
NB00153860,U45,149562
NB00153860,U46,152328
NB00153860,U47,151739
NB00153860,U48,149485
NB00153860,V01,5219191
NB00153860,V02,5317012
NB00153860,V03,5248898
NB00153860,V04,5257140
NB00153860,V05,5157106
NB00153860,V06,5108303
NB00153860,V07,5070900
NB00153860,V08,5052170
NB00153860,V09,5055216
NB00153860,V10,5132081
NB00153860,V11,5158764
NB00153860,V12,5147237
NB00153860,V13,5086877
NB00153860,V14,5290008
NB00153860,V15,5213716
NB00153860,V16,5065380
NB00153860,V17,5165422
NB00153860,V18,5183962
NB00153860,V19,5118563
NB00153860,V20,5134567
NB00153860,V21,5107084
NB00153860,V22,5096169
NB00153860,V23,5090739
NB00153860,V24,5160761
NB00153860,V25,5138203
NB00153860,V26,5244714
NB00153860,V27,5480714
NB00153860,V28,5169885
NB00153860,V29,5398297
NB00153860,V30,5441485
NB00153860,V31,5284135
NB00153860,V32,5262911
NB00153860,V33,5394637
NB00153860,V34,5442441
NB00153860,V35,5392840
NB00153860,V36,5557173
NB00153860,V37,5542780
NB00153860,V38,5510252
NB00153860,V39,5521143
NB00153860,V40,5466449
NB00153860,V41,5633441
NB00153860,V42,5587520
NB00153860,V43,5509306
NB00153860,V44,5512517
NB00153860,V45,153985
NB00153860,V46,152962
NB00153860,V47,153468
NB00153860,V48,150780
NB00153860,W01,5166794
NB00153860,W02,5296383
NB00153860,W03,5114425
NB00153860,W04,5142191
NB00153860,W05,5038812
NB00153860,W06,4965300
NB00153860,W07,4959746
NB00153860,W08,4791959
NB00153860,W09,4853712
NB00153860,W10,4881789
NB00153860,W11,4949198
NB00153860,W12,4826845
NB00153860,W13,4880500
NB00153860,W14,4977592
NB00153860,W15,4927373
NB00153860,W16,4926398
NB00153860,W17,4925580
NB00153860,W18,5615777
NB00153860,W19,4967674
NB00153860,W20,4996024
NB00153860,W21,4887071
NB00153860,W22,4907814
NB00153860,W23,5043608
NB00153860,W24,5028755
NB00153860,W25,4893537
NB00153860,W26,5054716
NB00153860,W27,5123967
NB00153860,W28,4808881
NB00153860,W29,5066603
NB00153860,W30,5048911
NB00153860,W31,5356270
NB00153860,W32,5590893
NB00153860,W33,5467670
NB00153860,W34,5407712
NB00153860,W35,5305576
NB00153860,W36,5324159
NB00153860,W37,5352106
NB00153860,W38,5122248
NB00153860,W39,5313352
NB00153860,W40,5144771
NB00153860,W41,5477244
NB00153860,W42,5319437
NB00153860,W43,5317999
NB00153860,W44,5464668
NB00153860,W45,146174
NB00153860,W46,147478
NB00153860,W47,150692
NB00153860,W48,148202
NB00153860,X01,5143421
NB00153860,X02,5228305
NB00153860,X03,5215069
NB00153860,X04,5314305
NB00153860,X05,5070069
NB00153860,X06,5070063
NB00153860,X07,5100509
NB00153860,X08,5073974
NB00153860,X09,4920983
NB00153860,X10,5095405
NB00153860,X11,5070301
NB00153860,X12,5068291
NB00153860,X13,5020709
NB00153860,X14,5233249
NB00153860,X15,5081837
NB00153860,X16,5019748
NB00153860,X17,5176297
NB00153860,X18,5092448
NB00153860,X19,5189518
NB00153860,X20,4966103
NB00153860,X21,4960106
NB00153860,X22,4950095
NB00153860,X23,4986964
NB00153860,X24,5065586
NB00153860,X25,4971673
NB00153860,X26,5194366
NB00153860,X27,5307724
NB00153860,X28,5259377
NB00153860,X29,5262637
NB00153860,X30,5236324
NB00153860,X31,5448536
NB00153860,X32,5269224
NB00153860,X33,5351274
NB00153860,X34,5354039
NB00153860,X35,5212991
NB00153860,X36,5308985
NB00153860,X37,5368988
NB00153860,X38,5580082
NB00153860,X39,5492618
NB00153860,X40,5561568
NB00153860,X41,5570328
NB00153860,X42,5618359
NB00153860,X43,5613955
NB00153860,X44,5543191
NB00153860,X45,146118
NB00153860,X46,145562
NB00153860,X47,159559
NB00153860,X48,146059
NB00153860,Y01,5147801
NB00153860,Y02,5219071
NB00153860,Y03,5189267
NB00153860,Y04,5201116
NB00153860,Y05,4948771
NB00153860,Y06,4913912
NB00153860,Y07,4937039
NB00153860,Y08,4928067
NB00153860,Y09,4797267
NB00153860,Y10,4920734
NB00153860,Y11,4878117
NB00153860,Y12,4842367
NB00153860,Y13,4875672
NB00153860,Y14,4847124
NB00153860,Y15,4976060
NB00153860,Y16,4910244
NB00153860,Y17,4870158
NB00153860,Y18,4981324
NB00153860,Y19,5135822
NB00153860,Y20,4989471
NB00153860,Y21,4936235
NB00153860,Y22,4826148
NB00153860,Y23,4958110
NB00153860,Y24,5034044
NB00153860,Y25,5092476
NB00153860,Y26,5162545
NB00153860,Y27,5237922
NB00153860,Y28,5044599
NB00153860,Y29,5153207
NB00153860,Y30,5280114
NB00153860,Y31,5159758
NB00153860,Y32,5201468
NB00153860,Y33,5134548
NB00153860,Y34,5369956
NB00153860,Y35,5373307
NB00153860,Y36,5232429
NB00153860,Y37,5500885
NB00153860,Y38,5465774
NB00153860,Y39,5497594
NB00153860,Y40,5560533
NB00153860,Y41,5495536
NB00153860,Y42,5597516
NB00153860,Y43,5678221
NB00153860,Y44,5676600
NB00153860,Y45,159970
NB00153860,Y46,154234
NB00153860,Y47,156447
NB00153860,Y48,155265
NB00153860,Z01,5252312
NB00153860,Z02,5426265
NB00153860,Z03,5416885
NB00153860,Z04,5411170
NB00153860,Z05,5255056
NB00153860,Z06,5258143
NB00153860,Z07,5222589
NB00153860,Z08,5209166
NB00153860,Z09,5191023
NB00153860,Z10,5220382
NB00153860,Z11,5423502
NB00153860,Z12,5100152
NB00153860,Z13,5275824
NB00153860,Z14,5448650
NB00153860,Z15,5254915
NB00153860,Z16,5264609
NB00153860,Z17,5310588
NB00153860,Z18,5376389
NB00153860,Z19,5253153
NB00153860,Z20,5291107
NB00153860,Z21,5522718
NB00153860,Z22,5225779
NB00153860,Z23,5262522
NB00153860,Z24,5265208
NB00153860,Z25,5259633
NB00153860,Z26,5574061
NB00153860,Z27,5559941
NB00153860,Z28,5287704
NB00153860,Z29,5523127
NB00153860,Z30,5474469
NB00153860,Z31,5627801
NB00153860,Z32,5394500
NB00153860,Z33,5428186
NB00153860,Z34,5443603
NB00153860,Z35,5518822
NB00153860,Z36,5545879
NB00153860,Z37,5402708
NB00153860,Z38,5629646
NB00153860,Z39,5734502
NB00153860,Z40,5549455
NB00153860,Z41,5713487
NB00153860,Z42,5681825
NB00153860,Z43,5734901
NB00153860,Z44,5667581
NB00153860,Z45,159065
NB00153860,Z46,156482
NB00153860,Z47,154051
NB00153860,Z48,180381
NB00153860,AA01,5232471
NB00153860,AA02,5178077
NB00153860,AA03,5246840
NB00153860,AA04,5150189
NB00153860,AA05,5099495
NB00153860,AA06,5131489
NB00153860,AA07,5114797
NB00153860,AA08,4997377
NB00153860,AA09,4843124
NB00153860,AA10,4990762
NB00153860,AA11,5032862
NB00153860,AA12,4975200
NB00153860,AA13,4855677
NB00153860,AA14,5062194
NB00153860,AA15,5022103
NB00153860,AA16,5128398
NB00153860,AA17,5005757
NB00153860,AA18,5084778
NB00153860,AA19,5242493
NB00153860,AA20,5060180
NB00153860,AA21,5016219
NB00153860,AA22,5071048
NB00153860,AA23,5040928
NB00153860,AA24,4980487
NB00153860,AA25,5041831
NB00153860,AA26,5151576
NB00153860,AA27,5286074
NB00153860,AA28,5171384
NB00153860,AA29,5177189
NB00153860,AA30,5307800
NB00153860,AA31,5431331
NB00153860,AA32,5164499
NB00153860,AA33,5364826
NB00153860,AA34,5362374
NB00153860,AA35,5467646
NB00153860,AA36,5389608
NB00153860,AA37,5363542
NB00153860,AA38,5424837
NB00153860,AA39,5266503
NB00153860,AA40,5509176
NB00153860,AA41,5492338
NB00153860,AA42,5495900
NB00153860,AA43,5636729
NB00153860,AA44,5599790
NB00153860,AA45,158041
NB00153860,AA46,151069
NB00153860,AA47,149561
NB00153860,AA48,150929
NB00153860,AB01,5148024
NB00153860,AB02,5304389
NB00153860,AB03,5221004
NB00153860,AB04,5341112
NB00153860,AB05,5455084
NB00153860,AB06,5215590
NB00153860,AB07,5120060
NB00153860,AB08,5297806
NB00153860,AB09,5057549
NB00153860,AB10,5289780
NB00153860,AB11,5186470
NB00153860,AB12,5148961
NB00153860,AB13,5245051
NB00153860,AB14,5251882
NB00153860,AB15,5212947
NB00153860,AB16,5276877
NB00153860,AB17,5227163
NB00153860,AB18,5303270
NB00153860,AB19,5268532
NB00153860,AB20,5186960
NB00153860,AB21,5360034
NB00153860,AB22,5258133
NB00153860,AB23,5209075
NB00153860,AB24,5132362
NB00153860,AB25,5327158
NB00153860,AB26,5364026
NB00153860,AB27,5478790
NB00153860,AB28,5246005
NB00153860,AB29,5452704
NB00153860,AB30,5415460
NB00153860,AB31,5397026
NB00153860,AB32,5392733
NB00153860,AB33,5435787
NB00153860,AB34,5525716
NB00153860,AB35,5382981
NB00153860,AB36,5511661
NB00153860,AB37,5496282
NB00153860,AB38,5554289
NB00153860,AB39,5528958
NB00153860,AB40,5596197
NB00153860,AB41,5665691
NB00153860,AB42,5751491
NB00153860,AB43,5722058
NB00153860,AB44,5641477
NB00153860,AB45,150054
NB00153860,AB46,156648
NB00153860,AB47,149762
NB00153860,AB48,147418
NB00153860,AC01,4942740
NB00153860,AC02,5233417
NB00153860,AC03,5037150
NB00153860,AC04,5070838
NB00153860,AC05,4590097
NB00153860,AC06,4749487
NB00153860,AC07,4713603
NB00153860,AC08,4711920
NB00153860,AC09,4647525
NB00153860,AC10,4658816
NB00153860,AC11,4737231
NB00153860,AC12,4649294
NB00153860,AC13,4576010
NB00153860,AC14,4814152
NB00153860,AC15,4798824
NB00153860,AC16,4800780
NB00153860,AC17,4693608
NB00153860,AC18,4784218
NB00153860,AC19,4882501
NB00153860,AC20,4833085
NB00153860,AC21,4694157
NB00153860,AC22,4791971
NB00153860,AC23,4736629
NB00153860,AC24,4594742
NB00153860,AC25,4658191
NB00153860,AC26,4910967
NB00153860,AC27,4793728
NB00153860,AC28,4812432
NB00153860,AC29,4884664
NB00153860,AC30,4994490
NB00153860,AC31,4584877
NB00153860,AC32,5005011
NB00153860,AC33,5213044
NB00153860,AC34,5165317
NB00153860,AC35,5233264
NB00153860,AC36,5202662
NB00153860,AC37,5082709
NB00153860,AC38,5323193
NB00153860,AC39,5260869
NB00153860,AC40,5237477
NB00153860,AC41,5400926
NB00153860,AC42,5384642
NB00153860,AC43,5386987
NB00153860,AC44,5289363
NB00153860,AC45,149851
NB00153860,AC46,147030
NB00153860,AC47,145587
NB00153860,AC48,147298
NB00153860,AD01,5031836
NB00153860,AD02,5222073
NB00153860,AD03,5206838
NB00153860,AD04,5187683
NB00153860,AD05,5038050
NB00153860,AD06,5131910
NB00153860,AD07,4966369
NB00153860,AD08,5134979
NB00153860,AD09,5224846
NB00153860,AD10,5077692
NB00153860,AD11,5049387
NB00153860,AD12,5224619
NB00153860,AD13,5070646
NB00153860,AD14,5240856
NB00153860,AD15,5144728
NB00153860,AD16,5061869
NB00153860,AD17,5011721
NB00153860,AD18,5192234
NB00153860,AD19,5049347
NB00153860,AD20,5130235
NB00153860,AD21,4954076
NB00153860,AD22,5050979
NB00153860,AD23,5214471
NB00153860,AD24,5005391
NB00153860,AD25,5458995
NB00153860,AD26,5269972
NB00153860,AD27,5256202
NB00153860,AD28,5214179
NB00153860,AD29,5182172
NB00153860,AD30,5318494
NB00153860,AD31,5334774
NB00153860,AD32,5195398
NB00153860,AD33,5279547
NB00153860,AD34,5434444
NB00153860,AD35,5400159
NB00153860,AD36,5336145
NB00153860,AD37,5488220
NB00153860,AD38,5289786
NB00153860,AD39,5577505
NB00153860,AD40,5463861
NB00153860,AD41,5503192
NB00153860,AD42,5694511
NB00153860,AD43,5606111
NB00153860,AD44,5518503
NB00153860,AD45,150011
NB00153860,AD46,154596
NB00153860,AD47,147142
NB00153860,AD48,148077
NB00153860,AE01,4912642
NB00153860,AE02,4921976
NB00153860,AE03,4957745
NB00153860,AE04,4913994
NB00153860,AE05,4721788
NB00153860,AE06,4725255
NB00153860,AE07,4927782
NB00153860,AE08,4828380
NB00153860,AE09,4737401
NB00153860,AE10,4672859
NB00153860,AE11,4820961
NB00153860,AE12,4667151
NB00153860,AE13,4710175
NB00153860,AE14,4790567
NB00153860,AE15,4762071
NB00153860,AE16,4744094
NB00153860,AE17,4709716
NB00153860,AE18,4809060
NB00153860,AE19,4960662
NB00153860,AE20,4737068
NB00153860,AE21,4731205
NB00153860,AE22,4725098
NB00153860,AE23,4718674
NB00153860,AE24,4774180
NB00153860,AE25,4724797
NB00153860,AE26,4867371
NB00153860,AE27,4829499
NB00153860,AE28,4953691
NB00153860,AE29,4940464
NB00153860,AE30,5130354
NB00153860,AE31,5104233
NB00153860,AE32,4870641
NB00153860,AE33,4959264
NB00153860,AE34,5090012
NB00153860,AE35,5230487
NB00153860,AE36,5037395
NB00153860,AE37,5045437
NB00153860,AE38,5107772
NB00153860,AE39,5211799
NB00153860,AE40,5334389
NB00153860,AE41,5260321
NB00153860,AE42,7525306
NB00153860,AE43,5282374
NB00153860,AE44,5259522
NB00153860,AE45,143376
NB00153860,AE46,140056
NB00153860,AE47,140588
NB00153860,AE48,144580
NB00153860,AF01,4744706
NB00153860,AF02,4917004
NB00153860,AF03,4876550
NB00153860,AF04,4867646
NB00153860,AF05,4623814
NB00153860,AF06,4632336
NB00153860,AF07,4595035
NB00153860,AF08,4557125
NB00153860,AF09,4584237
NB00153860,AF10,4986177
NB00153860,AF11,4701877
NB00153860,AF12,4744637
NB00153860,AF13,4757071
NB00153860,AF14,4833652
NB00153860,AF15,4851203
NB00153860,AF16,4712281
NB00153860,AF17,4722385
NB00153860,AF18,4808548
NB00153860,AF19,4741409
NB00153860,AF20,4614580
NB00153860,AF21,4736667
NB00153860,AF22,4699081
NB00153860,AF23,4906701
NB00153860,AF24,4902840
NB00153860,AF25,5031795
NB00153860,AF26,4898415
NB00153860,AF27,5022837
NB00153860,AF28,4941293
NB00153860,AF29,4964832
NB00153860,AF30,4921123
NB00153860,AF31,4900252
NB00153860,AF32,4890526
NB00153860,AF33,5121436
NB00153860,AF34,5029280
NB00153860,AF35,5022608
NB00153860,AF36,5038936
NB00153860,AF37,5890588
NB00153860,AF38,5387724
NB00153860,AF39,5326151
NB00153860,AF40,5236832
NB00153860,AF41,5257771
NB00153860,AF42,5382677
NB00153860,AF43,5286326
NB00153860,AF44,5382756
NB00153860,AF45,149317
NB00153860,AF46,149662
NB00153860,AF47,148950
NB00153860,AF48,145164